price,name,sold,img,link
679,"Original Bath and Body Works Mist, White T-Shirt, 236ml",5 sold,https://down-ph.img.susercontent.com/file/a8fc78d2c987943436ca8448395c9f37_tn,https://shopee.ph/Original-Bath-and-Body-Works-Mist-White-T-Shirt-236ml-i.67102570.18218169003?sp_atk=3fa6ed3d-42d2-4c50-bb84-905a7d0bc71b&xptdk=3fa6ed3d-42d2-4c50-bb84-905a7d0bc71b
525,"Bath and Body Works Mist, Almond Blodsom, 236ml",2 sold,https://down-ph.img.susercontent.com/file/14ba43357d3de90e58d106b466608840_tn,https://shopee.ph/Bath-and-Body-Works-Mist-Almond-Blodsom-236ml-i.67102570.14388929591?sp_atk=040ac985-b23d-469b-a711-6c7b6a61d044&xptdk=040ac985-b23d-469b-a711-6c7b6a61d044
499,"Nature Made Fish Oil 1200mg (350 Omega3), 100 Softgels",1 sold,https://down-ph.img.susercontent.com/file/c93d8707a234db233dcbfba111c58a2e_tn,https://shopee.ph/Nature-Made-Fish-Oil-1200mg-(350-Omega3)-100-Softgels-i.67102570.20116451206?sp_atk=022eec45-e9ec-4efd-abb9-e9df8370d7df&xptdk=022eec45-e9ec-4efd-abb9-e9df8370d7df
510,"Original Bath and Body Works Mist, Sleigh Rides & Snuggles, 236ml",1 sold,https://down-ph.img.susercontent.com/file/61d333c5908e7d48a4557a8102911160_tn,https://shopee.ph/Original-Bath-and-Body-Works-Mist-Sleigh-Rides-Snuggles-236ml-i.67102570.14287290010?sp_atk=81b5e8b2-60d3-48d4-9ece-b6afe5989bc0&xptdk=81b5e8b2-60d3-48d4-9ece-b6afe5989bc0
450,"Original Bath and Body Works Mist, Coconut Lime, 236ml",,,https://shopee.ph/Original-Bath-and-Body-Works-Mist-Coconut-Lime-236ml-i.67102570.21918612867?sp_atk=9871c48f-7b0d-4336-8f81-4126d677926a&xptdk=9871c48f-7b0d-4336-8f81-4126d677926a
499,"Bath and Body Works Mist, Cucumber Melon, 236ml",,https://down-ph.img.susercontent.com/file/6ca8c09a949137bb5a27ab3aff87b4fa_tn,https://shopee.ph/Bath-and-Body-Works-Mist-Cucumber-Melon-236ml-i.67102570.14689026053?sp_atk=2188413b-5f77-47f9-a366-337ab53dd162&xptdk=2188413b-5f77-47f9-a366-337ab53dd162
485,"Original Bath and Body Works Mist, Sweet Whiskey, 236ml",,https://down-ph.img.susercontent.com/file/08c7179c45eda950a5a69e470814a660_tn,https://shopee.ph/Original-Bath-and-Body-Works-Mist-Sweet-Whiskey-236ml-i.67102570.21218603750?sp_atk=10f85242-a272-48f3-918d-380f5997cd24&xptdk=10f85242-a272-48f3-918d-380f5997cd24
495,"Original Bath and Body Works Mist, Love Always Win (Sun-Washed Citrus), 236ml",1 sold,https://down-ph.img.susercontent.com/file/5b9b99365dd3048bb344abb6485b980c_tn,https://shopee.ph/Original-Bath-and-Body-Works-Mist-Love-Always-Win-(Sun-Washed-Citrus)-236ml-i.67102570.17277281526?sp_atk=799beaf6-b3a3-46ff-aa87-8de19dcba795&xptdk=799beaf6-b3a3-46ff-aa87-8de19dcba795
690,"Victoria's Secret Mist, Bare Vanilla, 250ml",,https://down-ph.img.susercontent.com/file/0a61040bf248ee18cb8843dd5a869c6e_tn,https://shopee.ph/Victoria's-Secret-Mist-Bare-Vanilla-250ml-i.67102570.20024150499?sp_atk=0f812b22-1aab-4536-897c-4ecc2c2faf99&xptdk=0f812b22-1aab-4536-897c-4ecc2c2faf99
519,"Body Fantasies Body Spray, Vanilla, 8oz / 236ml",,,https://shopee.ph/Body-Fantasies-Body-Spray-Vanilla-8oz-236ml-i.67102570.19217453290?sp_atk=4b42f930-6a6f-437c-9501-d72321e0ee93&xptdk=4b42f930-6a6f-437c-9501-d72321e0ee93
555,"Original Bath and Body Works Mist, Gingham Heart of Gold, 236ml",,https://down-ph.img.susercontent.com/file/07f6b55a266ca08ad93bdfbffa564916_tn,https://shopee.ph/Original-Bath-and-Body-Works-Mist-Gingham-Heart-of-Gold-236ml-i.67102570.18616372113?sp_atk=465aa679-4ea5-4c7b-abbd-2b058185db7d&xptdk=465aa679-4ea5-4c7b-abbd-2b058185db7d
"1,649","Youtheory Collagen + Biotin (Skin, Hair & Nail formula, 6000mg) 390 tablets",,https://down-ph.img.susercontent.com/file/75ea2c2543837a260226843bcfa12d64_tn,https://shopee.ph/Youtheory-Collagen-Biotin-(Skin-Hair-Nail-formula-6000mg)-390-tablets-i.67102570.19324148010?sp_atk=7eb23726-f34f-4f93-a985-5e0958f1d7c6&xptdk=7eb23726-f34f-4f93-a985-5e0958f1d7c6
525,"Original Bath and Body Works Mist, Pure Wonder, 236ml",,https://down-ph.img.susercontent.com/file/dcc58fded2ffd03e1e0a9fb77b996023_tn,https://shopee.ph/Original-Bath-and-Body-Works-Mist-Pure-Wonder-236ml-i.67102570.18318170376?sp_atk=38455932-9664-44d8-af36-b7d873791e8e&xptdk=38455932-9664-44d8-af36-b7d873791e8e
510,"Bath and Body Works Mist, Buttercups & Berry Bellini, 236ml",2 sold,https://down-ph.img.susercontent.com/file/bbe7fa226dbe54f28497b7f61b415274_tn,https://shopee.ph/Bath-and-Body-Works-Mist-Buttercups-Berry-Bellini-236ml-i.67102570.20719037828?sp_atk=f613fded-4eca-48c2-92ae-644942abd910&xptdk=f613fded-4eca-48c2-92ae-644942abd910
510,"Calgon Fragrance Mist, Morning Glory, 237ml",,,https://shopee.ph/Calgon-Fragrance-Mist-Morning-Glory-237ml-i.67102570.19417450970?sp_atk=10215d1c-0129-4d08-b870-ce84263b00ce&xptdk=10215d1c-0129-4d08-b870-ce84263b00ce
545,"Original Bath and Body Works Mist, Gingham, 236ml",,https://down-ph.img.susercontent.com/file/5ed30f60fdb8cca9d90451e3431f1c70_tn,https://shopee.ph/Original-Bath-and-Body-Works-Mist-Gingham-236ml-i.67102570.21118172808?sp_atk=c1dba153-8fc5-437e-a3fc-7cfb2127ada5&xptdk=c1dba153-8fc5-437e-a3fc-7cfb2127ada5
800,"Nature's Bounty Advanced Hair, Skin & Nails Gummies, w/ over 2x biotin 6,000 mcg per serving",,https://down-ph.img.susercontent.com/file/b84195a764004ad6150e83fc5c540343_tn,https://shopee.ph/Nature's-Bounty-Advanced-Hair-Skin-Nails-Gummies-w-over-2x-biotin-6-000-mcg-per-serving-i.67102570.19617454731?sp_atk=fa6c817c-bf0a-45f7-b10e-edc7487f6c1a&xptdk=fa6c817c-bf0a-45f7-b10e-edc7487f6c1a
450,"Bath and Body Works Mist, Sun-washed Citrus, 236ml",1 sold,https://down-ph.img.susercontent.com/file/c8db1683bf42aa02b39884e12fa0255d_tn,https://shopee.ph/Bath-and-Body-Works-Mist-Sun-washed-Citrus-236ml-i.67102570.12294646932?sp_atk=39033239-39a1-40e6-98c8-6936eebf0ed9&xptdk=39033239-39a1-40e6-98c8-6936eebf0ed9
450,"Original Bath and Body Works Mist, Pink Tie Dye, 236ml",,https://down-ph.img.susercontent.com/file/b940b84df9beca6239974daf5c0ec6f4_tn,https://shopee.ph/Original-Bath-and-Body-Works-Mist-Pink-Tie-Dye-236ml-i.67102570.20518601688?sp_atk=25464c8c-5735-4b1e-a1b7-c6c826568a77&xptdk=25464c8c-5735-4b1e-a1b7-c6c826568a77
525,"Bath and Body Works Mist, Night Blooming Jasmine, 236ml",,,https://shopee.ph/Bath-and-Body-Works-Mist-Night-Blooming-Jasmine-236ml-i.67102570.18917258282?sp_atk=2fcaa34e-a428-4cbc-8d47-ad3639062829&xptdk=2fcaa34e-a428-4cbc-8d47-ad3639062829
460,"Original Bath and Body Works Mist, Country Apple, 236ml",,https://down-ph.img.susercontent.com/file/b66ce52a12c9c92be27edd6a368466f8_tn,https://shopee.ph/Original-Bath-and-Body-Works-Mist-Country-Apple-236ml-i.67102570.20816373322?sp_atk=515d1ce0-06dc-487d-b57f-41d9c14594eb&xptdk=515d1ce0-06dc-487d-b57f-41d9c14594eb
575,"Original Bath and Body Works Mist, Dark Kiss, 236ml",,https://down-ph.img.susercontent.com/file/00bbb19e510e430da593c70d79dda3b6_tn,https://shopee.ph/Original-Bath-and-Body-Works-Mist-Dark-Kiss-236ml-i.67102570.21318486232?sp_atk=75f772c2-eed6-4dce-8fb2-27b96a29862b&xptdk=75f772c2-eed6-4dce-8fb2-27b96a29862b
499,"Original Bath and Body Works Mist, Sweet Pea, 236ml",,https://down-ph.img.susercontent.com/file/0c95cdb548da252a2b6a241796bdfce0_tn,https://shopee.ph/Original-Bath-and-Body-Works-Mist-Sweet-Pea-236ml-i.67102570.21518483250?sp_atk=7ae0fd76-4d0c-4521-8701-e1c69da45005&xptdk=7ae0fd76-4d0c-4521-8701-e1c69da45005
499,"Bath and Body Works Mist, Paris Amour, 236ml",,https://down-ph.img.susercontent.com/file/73d822d90459870ef58353b496d9490d_tn,https://shopee.ph/Bath-and-Body-Works-Mist-Paris-Amour-236ml-i.67102570.17477715969?sp_atk=668358ad-385a-40a7-9f22-806a65c714e2&xptdk=668358ad-385a-40a7-9f22-806a65c714e2
499,"Original Bath and Body Works Mist, Sea Island Shore, 236ml",,,https://shopee.ph/Original-Bath-and-Body-Works-Mist-Sea-Island-Shore-236ml-i.67102570.20318168026?sp_atk=9870a76e-f742-4203-a4d3-860946cbdaf0&xptdk=9870a76e-f742-4203-a4d3-860946cbdaf0
510,"Original Bath and Body Works Mist, Frosted Coconut Snowball, 236ml",,https://down-ph.img.susercontent.com/file/f8e26aed9d109a7f240813de3c903e6f_tn,https://shopee.ph/Original-Bath-and-Body-Works-Mist-Frosted-Coconut-Snowball-236ml-i.67102570.18210535074?sp_atk=bfa8bc39-321a-4990-bede-af719266bea6&xptdk=bfa8bc39-321a-4990-bede-af719266bea6
680,"Aveeno Daily Moisturizing Lotion, Sheer Hydration, 18oz/530ml",,https://down-ph.img.susercontent.com/file/a6e43d36e74aae331c5e5612f5e31457_tn,https://shopee.ph/Aveeno-Daily-Moisturizing-Lotion-Sheer-Hydration-18oz-530ml-i.67102570.20817268174?sp_atk=ccd4b4b8-b1e6-4e41-9085-2d2c23d79e90&xptdk=ccd4b4b8-b1e6-4e41-9085-2d2c23d79e90
525,"Original Bath and Body Works Mist, Confident (Champagne Toast), 236ml",,https://down-ph.img.susercontent.com/file/8ab1aa88ec1775d9263ee7b694190fbf_tn,https://shopee.ph/Original-Bath-and-Body-Works-Mist-Confident-(Champagne-Toast)-236ml-i.67102570.21018166416?sp_atk=14785f51-3e9a-4187-80a9-964e82c72f52&xptdk=14785f51-3e9a-4187-80a9-964e82c72f52
499,"Bath and Body Works Mist, Beautiful Day, 236ml",,https://down-ph.img.susercontent.com/file/b47100fefc6eb24fad93ce87b9dc4b58_tn,https://shopee.ph/Bath-and-Body-Works-Mist-Beautiful-Day-236ml-i.67102570.16577715137?sp_atk=6f6f19de-a7d3-4b94-a8c4-66cc40037ca5&xptdk=6f6f19de-a7d3-4b94-a8c4-66cc40037ca5
530,"Bath and Body Works Mist, Magnolia Charm, 236ml",,,https://shopee.ph/Bath-and-Body-Works-Mist-Magnolia-Charm-236ml-i.67102570.19317254064?sp_atk=ff89045a-7c8d-4da7-9269-535e78e43d9f&xptdk=ff89045a-7c8d-4da7-9269-535e78e43d9f
530,"Bath and Body Works Mist, Magnolia Charm, 236ml",,https://down-ph.img.susercontent.com/file/27d19d7e6050d6646e58f16e0090f322_tn,https://shopee.ph/Bath-and-Body-Works-Mist-Magnolia-Charm-236ml-i.67102570.19317254064?sp_atk=fda1755f-3f14-4cb7-971d-26bf96b593a3&xptdk=fda1755f-3f14-4cb7-971d-26bf96b593a3
460,"Bath and Body Works Mist, Candied Violet Sorbet, 236ml",,https://down-ph.img.susercontent.com/file/32a196f644d80583b648bd4bb5abb87e_tn,https://shopee.ph/Bath-and-Body-Works-Mist-Candied-Violet-Sorbet-236ml-i.67102570.21016374415?sp_atk=99ab8375-5c79-4e92-b3e9-0ec733979065&xptdk=99ab8375-5c79-4e92-b3e9-0ec733979065
585,"Bath and Body Works Mist, A Thousand Wishes For You, 236ml",,https://down-ph.img.susercontent.com/file/f260b4da791d60561e0e7b546d04d8d6_tn,https://shopee.ph/Bath-and-Body-Works-Mist-A-Thousand-Wishes-For-You-236ml-i.67102570.14389165090?sp_atk=60fdff99-33e1-44c3-bc4b-b214a35c0196&xptdk=60fdff99-33e1-44c3-bc4b-b214a35c0196
510,"Original Bath and Body Works Mist, Twisted Peppermint, 236ml",1 sold,https://down-ph.img.susercontent.com/file/45a74d4d5d72d0f96e687ba8a8ce4450_tn,https://shopee.ph/Original-Bath-and-Body-Works-Mist-Twisted-Peppermint-236ml-i.67102570.19310534246?sp_atk=a89637f5-b7a2-48a9-80dc-ed40bb738093&xptdk=a89637f5-b7a2-48a9-80dc-ed40bb738093
460,"Original Bath and Body Works Mist, Honeysuckle, 236ml",,https://down-ph.img.susercontent.com/file/5a19f9ee109442fe7c85174bf98ba1c4_tn,https://shopee.ph/Original-Bath-and-Body-Works-Mist-Honeysuckle-236ml-i.67102570.21016376815?sp_atk=588881c9-c9eb-4c2c-8482-64f224036833&xptdk=588881c9-c9eb-4c2c-8482-64f224036833
510,"Bath and Body Works Mist, White Tea and Sage, 236ml",,https://down-ph.img.susercontent.com/file/6d08762012f7839a2bfb48df1774a1b6_tn,https://shopee.ph/Bath-and-Body-Works-Mist-White-Tea-and-Sage-236ml-i.67102570.19719041187?sp_atk=99742704-0f7e-4934-b512-0b85a9cdb622&xptdk=99742704-0f7e-4934-b512-0b85a9cdb622
450,"Bath and Body Works Mist, Plumeria, 236ml",,https://down-ph.img.susercontent.com/file/700ac972910f78fb19ff2b10823df709_tn,https://shopee.ph/Bath-and-Body-Works-Mist-Plumeria-236ml-i.67102570.18417987921?sp_atk=75006fd1-0a65-4c5c-b6e4-c6a9c2b9ab5a&xptdk=75006fd1-0a65-4c5c-b6e4-c6a9c2b9ab5a
510,"Bath and Body Works Mist, Twinkling Midnight Sky, 236ml",,https://down-ph.img.susercontent.com/file/8a1029dacd9e2b2cf61e8b5d8e579ddf_tn,https://shopee.ph/Bath-and-Body-Works-Mist-Twinkling-Midnight-Sky-236ml-i.67102570.18610536006?sp_atk=762c76d3-c1f8-401b-901d-6dfdaff01ac5&xptdk=762c76d3-c1f8-401b-901d-6dfdaff01ac5
499,"Original Bath and Body Works Mist, Sunkissed, 236ml",,https://down-ph.img.susercontent.com/file/76f84444c971c9fa7658038e37730e2b_tn,https://shopee.ph/Original-Bath-and-Body-Works-Mist-Sunkissed-236ml-i.67102570.20116377999?sp_atk=025e7eac-ea5d-4cbd-b101-2b39f8a6e95c&xptdk=025e7eac-ea5d-4cbd-b101-2b39f8a6e95c
550,"Original Bath and Body Works Mist, Firecracker Pop, 236ml",,https://down-ph.img.susercontent.com/file/228d1c9f0a648b787902d95cce59f577_tn,https://shopee.ph/Original-Bath-and-Body-Works-Mist-Firecracker-Pop-236ml-i.67102570.21818162694?sp_atk=808e2ad5-bab2-4af3-abd7-e32b4083082c&xptdk=808e2ad5-bab2-4af3-abd7-e32b4083082c
529,"Bath and Body Works Mist, Rose, 236ml",,https://down-ph.img.susercontent.com/file/b7bade87409d77154973f952c9aac32a_tn,https://shopee.ph/Bath-and-Body-Works-Mist-Rose-236ml-i.67102570.17577516754?sp_atk=3f11115c-e8b7-4175-8634-b98ae4bd3261&xptdk=3f11115c-e8b7-4175-8634-b98ae4bd3261
550,"Bath and Body Works Champagne Apple & Honey, Fragrance Mist, 236ml",,https://down-ph.img.susercontent.com/file/sg-11134201-22110-k141f9igzljvfa_tn,https://shopee.ph/Bath-and-Body-Works-Champagne-Apple-Honey-Fragrance-Mist-236ml-i.67102570.20860751923?sp_atk=2f5ce49b-2145-4509-9d30-a9218e7e114d&xptdk=2f5ce49b-2145-4509-9d30-a9218e7e114d
520,"Original Bath and Body Works Mist, Sunshine Mimosa, 236ml",,https://down-ph.img.susercontent.com/file/c827acd864be479276fdc9a42fcf7b74_tn,https://shopee.ph/Original-Bath-and-Body-Works-Mist-Sunshine-Mimosa-236ml-i.67102570.19016376120?sp_atk=876d344d-ccc9-45ad-bb2b-0f3a002191e7&xptdk=876d344d-ccc9-45ad-bb2b-0f3a002191e7
495,"Certain Dri Prescription Strength Roll-on Antiperspirant, 1.2 fl oz/35ml",,https://down-ph.img.susercontent.com/file/552c69939ae51b99ca2275b42c40f17a_tn,https://shopee.ph/Certain-Dri-Prescription-Strength-Roll-on-Antiperspirant-1.2-fl-oz-35ml-i.67102570.16777294236?sp_atk=5e5b48a2-f071-4e46-9caa-86743a8e6296&xptdk=5e5b48a2-f071-4e46-9caa-86743a8e6296
585,"Bath and Body Works Mist, Butterfly, 236ml",,https://down-ph.img.susercontent.com/file/a894f1f0d73a7cc351d627ae4b184e35_tn,https://shopee.ph/Bath-and-Body-Works-Mist-Butterfly-236ml-i.67102570.16378004093?sp_atk=673c7d6a-a844-4d11-b04b-adbfeb25b31e&xptdk=673c7d6a-a844-4d11-b04b-adbfeb25b31e
510,"Original Bath and Body Works Mist, Happy Vibes, 236ml",,https://down-ph.img.susercontent.com/file/98494025554c8e45aded90f6ee833fd0_tn,https://shopee.ph/Original-Bath-and-Body-Works-Mist-Happy-Vibes-236ml-i.67102570.21818608621?sp_atk=a35c9430-7d8e-4237-b1a2-0f8f8b793191&xptdk=a35c9430-7d8e-4237-b1a2-0f8f8b793191
70,Philips Avent Sealing Disc Price per Piece,3 sold,https://down-ph.img.susercontent.com/file/edf0ac316e6f9575690169729b22d751_tn,https://shopee.ph/Philips-Avent-Sealing-Disc-Price-per-Piece-i.67102570.19719891565?sp_atk=d2e75e5a-67d2-433e-aec3-9d913ed9842a&xptdk=d2e75e5a-67d2-433e-aec3-9d913ed9842a
510,"Bath and Body Works Mist, Hibiscus Paradise, 236ml",,https://down-ph.img.susercontent.com/file/cab4e7e1fdf83abb9a5c2f02bc906def_tn,https://shopee.ph/Bath-and-Body-Works-Mist-Hibiscus-Paradise-236ml-i.67102570.18817254964?sp_atk=833e2230-8955-4aa3-a75c-7e3fda3a7a11&xptdk=833e2230-8955-4aa3-a75c-7e3fda3a7a11
499,"Vaseline Lotion, Cocoa Radiant, 20.3oz/600ml",,https://down-ph.img.susercontent.com/file/362f8f81af05014308cfb5fc62e351dc_tn,https://shopee.ph/Vaseline-Lotion-Cocoa-Radiant-20.3oz-600ml-i.67102570.18111483020?sp_atk=56eabfd6-ee85-457e-a1bc-4fcc6a21a050&xptdk=56eabfd6-ee85-457e-a1bc-4fcc6a21a050
499,"Bath and Body Works Mist, Sensual Amber, 236ml",,https://down-ph.img.susercontent.com/file/b1a6268449eaa147e1c3b0867c7b4b82_tn,https://shopee.ph/Bath-and-Body-Works-Mist-Sensual-Amber-236ml-i.67102570.15089025609?sp_atk=59ff2b79-51eb-4b26-b665-fcd294caf336&xptdk=59ff2b79-51eb-4b26-b665-fcd294caf336
499,"Bath and Body Works Mist, Vanilla Coconut, 236ml",,https://down-ph.img.susercontent.com/file/55ca4405d7b75fc18efb3db4229802ff_tn,https://shopee.ph/Bath-and-Body-Works-Mist-Vanilla-Coconut-236ml-i.67102570.21817553773?sp_atk=92b57ac0-97c6-4233-b273-81bd9779b069&xptdk=92b57ac0-97c6-4233-b273-81bd9779b069
499,"Original Bath and Body Works Mist, Mad About You, 236ml",,https://down-ph.img.susercontent.com/file/cd2df080312f6406837ba6444af1162e_tn,https://shopee.ph/Original-Bath-and-Body-Works-Mist-Mad-About-You-236ml-i.67102570.21218482524?sp_atk=0ca2bf40-9096-40f5-9820-5e0662cb24d1&xptdk=0ca2bf40-9096-40f5-9820-5e0662cb24d1
499,"Bath and Body Works Mist, Pink Cashmere, 236ml",,https://down-ph.img.susercontent.com/file/36ca9cda49b5f0706b1ee1668827e6f4_tn,https://shopee.ph/Bath-and-Body-Works-Mist-Pink-Cashmere-236ml-i.67102570.17477716063?sp_atk=5ae64598-3086-4e7c-a676-c8a358125643&xptdk=5ae64598-3086-4e7c-a676-c8a358125643
600,"Bath and Body Works Blueberry Sugar Pancake Fragrance Mist, 236ml",,https://down-ph.img.susercontent.com/file/sg-11134201-22110-ywv5zbgszljvd0_tn,https://shopee.ph/Bath-and-Body-Works-Blueberry-Sugar-Pancake-Fragrance-Mist-236ml-i.67102570.17489289055?sp_atk=ae8b31f1-dafc-43fb-b681-8c3a111b5d92&xptdk=ae8b31f1-dafc-43fb-b681-8c3a111b5d92
450,"Original Bath and Body Works Mist, Golden Sunflower, 236ml",,https://down-ph.img.susercontent.com/file/6fde0f87582bf8d58eaac9999c71375c_tn,https://shopee.ph/Original-Bath-and-Body-Works-Mist-Golden-Sunflower-236ml-i.67102570.19810532453?sp_atk=f06da771-3b93-42f7-b804-167a35370909&xptdk=f06da771-3b93-42f7-b804-167a35370909
510,"Bath and Body Works Champagne Brunch Fragrance Mist, Price Per Piece",,https://down-ph.img.susercontent.com/file/5c98ab8d31b8f3296772f6e2dde6a24d_tn,https://shopee.ph/Bath-and-Body-Works-Champagne-Brunch-Fragrance-Mist-Price-Per-Piece-i.67102570.21618175403?sp_atk=773a655c-7d59-43f6-8b84-1ceb5cd9a7f3&xptdk=773a655c-7d59-43f6-8b84-1ceb5cd9a7f3
485,"Original Bath and Body Works Mist, French Lavender & Honey, 236ml",,https://down-ph.img.susercontent.com/file/f25b3c3fb2e02b10edb370257c627c1e_tn,https://shopee.ph/Original-Bath-and-Body-Works-Mist-French-Lavender-Honey-236ml-i.67102570.16674164772?sp_atk=d0c5f927-3bb0-4f84-b3e2-b5f9d159bfa1&xptdk=d0c5f927-3bb0-4f84-b3e2-b5f9d159bfa1
"1,500","Cerave SA Lotion for Rough & Bumpy Skin, 237ml",,https://down-ph.img.susercontent.com/file/df01e67d45ff3cafecb3989b56fb4648_tn,https://shopee.ph/Cerave-SA-Lotion-for-Rough-Bumpy-Skin-237ml-i.67102570.19417441448?sp_atk=cbe36292-a6b7-454b-86b7-96ecd1b35fd1&xptdk=cbe36292-a6b7-454b-86b7-96ecd1b35fd1
499,"Bath and Body Works Mist, Brown Sugar & Fig, 236ml",,https://down-ph.img.susercontent.com/file/f19546d0fa35366c5ebb87aebec37ede_tn,https://shopee.ph/Bath-and-Body-Works-Mist-Brown-Sugar-Fig-236ml-i.67102570.11896439272?sp_atk=e4292339-f50a-4203-9a61-8a4f13e18fb6&xptdk=e4292339-f50a-4203-9a61-8a4f13e18fb6
499,"Original Bath and Body Works Mist, Midnight Swim, 236ml",,https://down-ph.img.susercontent.com/file/89f16a4a57e85690cb3dbd53c52f2537_tn,https://shopee.ph/Original-Bath-and-Body-Works-Mist-Midnight-Swim-236ml-i.67102570.21216378441?sp_atk=52c74279-e47c-4739-a280-41f9330e045f&xptdk=52c74279-e47c-4739-a280-41f9330e045f
485,"Bath and Body Works Mist, Fresh Coconut Colada, 236ml",,https://down-ph.img.susercontent.com/file/d5181bd2f4da350557539f8334337a1e_tn,https://shopee.ph/Bath-and-Body-Works-Mist-Fresh-Coconut-Colada-236ml-i.67102570.19217512097?sp_atk=6331f8ad-ffcc-4e62-8ec1-bf9d09394196&xptdk=6331f8ad-ffcc-4e62-8ec1-bf9d09394196
"2,850","Cerave SA Cream for Rough & Bumpy Skin, PRICE PER PIECE",,https://down-ph.img.susercontent.com/file/189d68c0751fe75b30975c35713e969c_tn,https://shopee.ph/Cerave-SA-Cream-for-Rough-Bumpy-Skin-PRICE-PER-PIECE-i.67102570.19017429886?sp_atk=5f93c306-1b91-4168-8041-91585135fa83&xptdk=5f93c306-1b91-4168-8041-91585135fa83
510,"Bath and Body Works Mist, Honeysuckle & Peach Spritz , 236ml",,https://down-ph.img.susercontent.com/file/eb9b6d0e86ed86be07c66c63a3b118a2_tn,https://shopee.ph/Bath-and-Body-Works-Mist-Honeysuckle-Peach-Spritz-236ml-i.67102570.15489166925?sp_atk=e93fc0b1-c3ca-4f07-aaf9-684b25b5e49d&xptdk=e93fc0b1-c3ca-4f07-aaf9-684b25b5e49d
499,"Bath and Body Works Mist, Twilight Woods, 236ml",,https://down-ph.img.susercontent.com/file/80cc2844c19aef83ad8c443738ab1dcf_tn,https://shopee.ph/Bath-and-Body-Works-Mist-Twilight-Woods-236ml-i.67102570.18517993458?sp_atk=69eb4426-6358-4455-89f4-a4e56b6a8364&xptdk=69eb4426-6358-4455-89f4-a4e56b6a8364
460,"Dickinson's Original With Hazel, Pore Perfecting Toner, 473ml/16oz",,https://down-ph.img.susercontent.com/file/fb082983248685b76b839842534e7de6_tn,https://shopee.ph/Dickinson's-Original-With-Hazel-Pore-Perfecting-Toner-473ml-16oz-i.67102570.21718453391?sp_atk=e7e371c9-cee8-412d-98a8-ef2718f8bc85&xptdk=e7e371c9-cee8-412d-98a8-ef2718f8bc85
785,"Cetaphil Deep Cleansing Bar, Value Pack of 3, 127g per bar",,https://down-ph.img.susercontent.com/file/7fe58adb76465fb950c510f2389051bd_tn,https://shopee.ph/Cetaphil-Deep-Cleansing-Bar-Value-Pack-of-3-127g-per-bar-i.67102570.19012129865?sp_atk=b1df3c2f-e0a3-4026-96c8-06d75402658b&xptdk=b1df3c2f-e0a3-4026-96c8-06d75402658b
800,"Vanicream Gentle Facial Cleanser, 237ml",,https://down-ph.img.susercontent.com/file/4676c12c48330d498a6d6083cbc9b5d8_tn,https://shopee.ph/Vanicream-Gentle-Facial-Cleanser-237ml-i.67102570.14888953767?sp_atk=484e71da-6d83-43d0-bce6-bcd0a47abb12&xptdk=484e71da-6d83-43d0-bce6-bcd0a47abb12
450,"Traditional Medicinals Organic Mother's Milk, 16 Tea Bags",,https://down-ph.img.susercontent.com/file/0c77bcc51f983dd471c8821936fda672_tn,https://shopee.ph/Traditional-Medicinals-Organic-Mother's-Milk-16-Tea-Bags-i.67102570.18818963394?sp_atk=eaab3e31-d6a0-47f0-a0e7-469a78e71378&xptdk=eaab3e31-d6a0-47f0-a0e7-469a78e71378
"1,500",Aveeno Baby Eczema Therapy Nighttime Balm 11oz / 312g,,https://down-ph.img.susercontent.com/file/dc4d4f0d412a3c359359de319fd4a786_tn,https://shopee.ph/Aveeno-Baby-Eczema-Therapy-Nighttime-Balm-11oz-312g-i.67102570.20110522902?sp_atk=9c29b2d8-5367-4dff-aab8-37e464eab87a&xptdk=9c29b2d8-5367-4dff-aab8-37e464eab87a
650,"OGX Biotin & Collagen Shampoo OR Conditioner, 385ml, PRICE PER PIECE",,https://down-ph.img.susercontent.com/file/5dd94340573ef965296996d2e6ee9be3_tn,https://shopee.ph/OGX-Biotin-Collagen-Shampoo-OR-Conditioner-385ml-PRICE-PER-PIECE-i.67102570.13594718809?sp_atk=619b4dc2-9df4-477e-9825-f835da4e6190&xptdk=619b4dc2-9df4-477e-9825-f835da4e6190
569,"Band-Aid Hydro Seal ALL PURPOSE Adhesive Bandages, 10pcs per box",,https://down-ph.img.susercontent.com/file/4badf3d000f1fe95eb57829e1946bf47_tn,https://shopee.ph/Band-Aid-Hydro-Seal-ALL-PURPOSE-Adhesive-Bandages-10pcs-per-box-i.67102570.19716431562?sp_atk=2c859a7c-5fb4-4449-8e15-0a65e592d915&xptdk=2c859a7c-5fb4-4449-8e15-0a65e592d915
